INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);
INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0351, 'Castform (Snowy Form)', '', 420, 70, 70, 70, 70, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0352, 'Kecleon', '', 440, 60, 90, 70, 40, 60, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0353, 'Shuppet', '', 295, 44, 75, 35, 45, 63, 33);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0354, 'Banette', '', 455, 64, 115, 65, 65, 83, 63);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0354, 'Mega Banette', '', 555, 64, 165, 75, 75, 93, 83);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0355, 'Duskull', '', 295, 20, 40, 90, 25, 30, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0356, 'Dusclops', '', 455, 40, 70, 130, 25, 60, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0357, 'Tropius', '', 460, 99, 68, 83, 51, 72, 87);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0358, 'Chimecho', '', 455, 75, 50, 80, 65, 95, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0359, 'Absol', '', 465, 65, 130, 60, 75, 75, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0359, 'Mega Absol', '', 565, 65, 150, 60, 115, 115, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0360, 'Wynaut', '', 260, 95, 23, 48, 23, 23, 48);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0361, 'Snorunt', '', 300, 50, 50, 50, 50, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0362, 'Glalie', '', 480, 80, 80, 80, 80, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0362, 'Mega Glalie', '', 580, 80, 120, 80, 100, 120, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0363, 'Spheal', '', 290, 70, 40, 50, 25, 55, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0364, 'Sealeo', '', 410, 90, 60, 70, 45, 75, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0365, 'Walrein', '', 530, 110, 80, 90, 65, 95, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0366, 'Clamperl', '', 345, 35, 64, 85, 32, 74, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0367, 'Huntail', '', 485, 55, 104, 105, 52, 94, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0368, 'Gorebyss', '', 485, 55, 84, 105, 52, 114, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0369, 'Relicanth', '', 485, 100, 90, 130, 55, 45, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0370, 'Luvdisc', '', 330, 43, 30, 55, 97, 40, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0371, 'Bagon', '', 300, 45, 75, 60, 50, 40, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0372, 'Shelgon', '', 420, 65, 95, 100, 50, 60, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0373, 'Salamence', '', 600, 95, 135, 80, 100, 110, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0373, 'Mega Salamence', '', 700, 95, 145, 130, 120, 120, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0374, 'Beldum', '', 300, 40, 55, 80, 30, 35, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0375, 'Metang', '', 420, 60, 75, 100, 50, 55, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0376, 'Metagross', '', 600, 80, 135, 130, 70, 95, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0376, 'Mega Metagross', '', 700, 80, 145, 150, 110, 105, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0377, 'Regirock', '', 580, 80, 100, 200, 50, 50, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0378, 'Regice', '', 580, 80, 50, 100, 50, 100, 200);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0379, 'Registeel', '', 580, 80, 75, 150, 50, 75, 150);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0380, 'Latias', '', 600, 80, 80, 90, 110, 110, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0380, 'Mega Latias', '', 700, 80, 100, 120, 110, 140, 150);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0381, 'Latios', '', 600, 80, 90, 80, 110, 130, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0381, 'Mega Latios', '', 700, 80, 130, 100, 110, 160, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0382, 'Kyogre', '', 670, 100, 100, 90, 90, 150, 140);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0382, 'Primal Kyogre', '', 770, 100, 150, 90, 90, 180, 160);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0383, 'Groudon', '', 670, 100, 150, 140, 90, 100, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0383, 'Primal Groudon', '', 770, 100, 180, 160, 90, 150, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0384, 'Rayquaza', '', 680, 105, 150, 90, 95, 150, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0384, 'Mega Rayquaza', '', 780, 105, 180, 100, 115, 180, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0385, 'Jirachi', '', 600, 100, 100, 100, 100, 100, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0386, 'Deoxys (Normal Forme)', '', 600, 50, 150, 50, 150, 150, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0386, 'Deoxys (Attack Forme)', '', 600, 50, 180, 20, 150, 180, 20);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0386, 'Deoxys (Defense Forme)', '', 600, 50, 70, 160, 90, 70, 160);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0386, 'Deoxys (Speed Forme)', '', 600, 50, 95, 90, 180, 95, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0387, 'Turtwig', '', 318, 55, 68, 64, 31, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0388, 'Grotle', '', 405, 75, 89, 85, 36, 55, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0389, 'Torterra', '', 525, 95, 109, 105, 56, 75, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0390, 'Chimchar', '', 309, 44, 58, 44, 61, 58, 44);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0391, 'Monferno', '', 405, 64, 78, 52, 81, 78, 52);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0392, 'Infernape', '', 534, 76, 104, 71, 108, 104, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0393, 'Piplup', '', 314, 53, 51, 53, 40, 61, 56);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0394, 'Prinplup', '', 405, 64, 66, 68, 50, 81, 76);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0395, 'Empoleon', '', 530, 84, 86, 88, 60, 111, 101);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0396, 'Starly', '', 245, 40, 55, 30, 60, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0397, 'Staravia', '', 340, 55, 75, 50, 80, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0398, 'Staraptor', '', 485, 85, 120, 70, 100, 50, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0399, 'Bidoof', '', 250, 59, 45, 40, 31, 35, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0400, 'Bibarel', '', 410, 79, 85, 60, 71, 55, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0401, 'Kricketot', '', 194, 37, 25, 41, 25, 25, 41);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0402, 'Kricketune', '', 384, 77, 85, 51, 65, 55, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0403, 'Shinx', '', 263, 45, 65, 34, 45, 40, 34);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0404, 'Luxio', '', 363, 60, 85, 49, 60, 60, 49);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0405, 'Luxray', '', 523, 80, 120, 79, 70, 95, 79);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0406, 'Budew', '', 280, 40, 30, 35, 55, 50, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0407, 'Roserade', '', 515, 60, 70, 65, 90, 125, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0408, 'Cranidos', '', 350, 67, 125, 40, 58, 30, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0409, 'Rampardos', '', 495, 97, 165, 60, 58, 65, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0410, 'Shieldon', '', 350, 30, 42, 118, 30, 42, 88);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0411, 'Bastiodon', '', 495, 60, 52, 168, 30, 47, 138);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0412, 'Burmy (Plant Cloak)', '', 224, 40, 29, 45, 36, 29, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0412, 'Burmy (Sandy Cloak)', '', 224, 40, 29, 45, 36, 29, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0412, 'Burmy (Trash Cloak)', '', 224, 40, 29, 45, 36, 29, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0413, 'Wormadam (Plant Cloak)', '', 424, 60, 59, 85, 36, 79, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0413, 'Wormadam (Sandy Cloak)', '', 424, 60, 79, 105, 36, 59, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0413, 'Wormadam (Trash Cloak)', '', 424, 60, 69, 95, 36, 69, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0414, 'Mothim', '', 424, 70, 94, 50, 66, 94, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0415, 'Combee', '', 244, 30, 30, 42, 70, 30, 42);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0416, 'Vespiquen', '', 474, 70, 80, 102, 40, 80, 102);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0417, 'Pachirisu', '', 405, 60, 45, 70, 95, 45, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0418, 'Buizel', '', 330, 55, 65, 35, 85, 60, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0419, 'Floatzel', '', 495, 85, 105, 55, 115, 85, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0420, 'Cherubi', '', 275, 45, 35, 45, 35, 62, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0421, 'Cherrim', '', 450, 70, 60, 70, 85, 87, 78);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0422, 'Shellos', '', 325, 76, 48, 48, 34, 57, 62);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0423, 'Gastrodon', '', 475, 111, 83, 68, 39, 92, 82);
